id	category	title
12723323	FOOTWEAR	Nike React Sertu Men's Shoe
12789896	FOOTWEAR	Nike React Sertu Men's Shoe
12847967	FOOTWEAR	Nike React Sertu Men's Shoe
12848284	FOOTWEAR	Nike React Sertu Men's Shoe
12847666	FOOTWEAR	Nike React Sertu Men's Shoe
12626754	FOOTWEAR	Nike React Sertu Men's Shoe
13060995	APPAREL	Nike Sportswear Women's Woven Jacket (Plus Size)
12806193	APPAREL	Nike Yoga Women's 7/8 Tights (Plus Size)
13026402	FOOTWEAR	Nike Alpha Huarache Elite 3 Turf Women's Softball Shoe
12946238	FOOTWEAR	Nike Alpha Huarache Elite 3 Turf Women's Softball Shoe
12994044	FOOTWEAR	Nike Alpha Huarache Elite 3 Turf Women's Softball Shoe
12973941	APPAREL	Nike Sportswear Big Kids' Pants
12937640	APPAREL	Nike Sportswear Big Kids' Pants
12836042	FOOTWEAR	Nike Air VaporMax Plus Men's Shoe
12437418	APPAREL	Denver Nuggets Nike x Filip Pagowski Men's NBA T-Shirt
13011002	APPAREL	Golden State Warriors City Edition Courtside Women's Nike NBA Pullover Hoodie
13014998	APPAREL	Houston Rockets City Edition Logo Men's Nike NBA Pullover Hoodie
12914759	FOOTWEAR	Nike Air Max 1 Men's Shoe
12788919	FOOTWEAR	Nike Air Max 90 Men's Shoe
12789093	FOOTWEAR	Nike Air Max 90 Men's Shoe
12789080	FOOTWEAR	Nike Air Max 90 Men's Shoe
12789178	FOOTWEAR	Nike Air Max 90 Men's Shoe
12940151	FOOTWEAR	Nike Air Max 95 Men's Shoe
13012309	APPAREL	Nike F.C. South Mexico City Men's Soccer T-Shirt
12238240	FOOTWEAR	"Jordan ""Why Not?"" ZER0.1 Men's Basketball Shoe"
12995907	APPAREL	Nike College Dri-FIT DNA (Oregon) Men's Shorts
12816269	APPAREL	Portugal 2020 Stadium Home Big Kids' Soccer Jersey
13053032	FOOTWEAR	Air Jordan 1 Mid SE Men's Shoe
13025641	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
13025851	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
13036691	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
13025830	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
12718992	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
12718991	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
12719328	FOOTWEAR	Nike Alpha Huarache 7 Elite Lacrosse Cleat
13026654	APPAREL	Nike Swoosh Run Women's 7/8 Running Tights (Plus Size)
13026656	APPAREL	Nike Swoosh Run Women's 7/8 Running Tights (Plus Size)
13009294	FOOTWEAR	Nike Air Max Excee Men's Shoe
13009064	FOOTWEAR	Nike Air Max Excee Men's Shoe
12926472	FOOTWEAR	Nike Air Max Excee Men's Shoe
12926550	FOOTWEAR	Nike Air Max Excee Men's Shoe
12926471	FOOTWEAR	Nike Air Max Excee Men's Shoe
12865272	FOOTWEAR	Nike Air Max Excee Men's Shoe
12865274	FOOTWEAR	Nike Air Max Excee Men's Shoe
12868502	FOOTWEAR	Nike Air Max Excee Men's Shoe
12786238	FOOTWEAR	Nike Air Max Excee Men's Shoe
12786240	FOOTWEAR	Nike Air Max Excee Men's Shoe
12786242	FOOTWEAR	Nike Air Max Excee Men's Shoe
12786254	FOOTWEAR	Nike Air Max Excee Men's Shoe
13019981	EQUIPMENT	Nigeria SNKR Sox Shox Crew Socks (2 Pairs)
13100539	APPAREL	Nike Sportswear Club Fleece N7 Men's Pullover Hoodie
12907909	APPAREL	Nike Spotlight Men's Basketball Pants
12907244	APPAREL	Nike Spotlight Men's Basketball Pants
12800903	APPAREL	Nike Sportswear Women's Capri Pants
12859987	EQUIPMENT	U.S. Prestige Soccer Ball
12459363	FOOTWEAR	Nike PhantomVNM Pro FG Game Over Firm-Ground Soccer Cleat
12459362	FOOTWEAR	Nike PhantomVNM Pro FG Game Over Firm-Ground Soccer Cleat
12942346	APPAREL	NikeCourt Flex Ace Men's Tennis Shorts
13029447	FOOTWEAR	Nike Air Force 1 LV8 Big Kids' Shoe
13029502	FOOTWEAR	Nike Air Force 1 LV8 Big Kids' Shoe
13029532	FOOTWEAR	Nike Air Force 1 LV8 Big Kids' Shoe
13025792	FOOTWEAR	"Kybrid S2 ""Best Of"" Basketball Shoe"
12844331	EQUIPMENT	FFF Skills Soccer Ball
13049173	APPAREL	Los Angeles Lakers Showtime City Edition Men's Nike Therma Flex NBA Hoodie
12437433	APPAREL	San Antonio Spurs Nike x Filip Pagowski Men's NBA T-Shirt
12295493	FOOTWEAR	Nike Air Precision 2 NBK Men's Basketball Shoe
13072027	APPAREL	Indiana Pacers City Edition Nike NBA Swingman Jersey
12916008	EQUIPMENT	Nike Air SNKR SOX Crew Socks (2 Pairs)
12994839	EQUIPMENT	Nike Air SNKR SOX Crew Socks (2 Pairs)
12788822	FOOTWEAR	Zoom Freak 1 Multi Basketball Shoe
12715603	FOOTWEAR	Nike Cortez Basic SE Men's Shoe
12715604	FOOTWEAR	Nike Cortez Basic SE Men's Shoe
13037389	APPAREL	Nike Sportswear Big Kids' (Boys') Swoosh Crew
12545234	FOOTWEAR	Nike Free X Metcon 2 Men's Training Shoe
12647758	FOOTWEAR	Nike Free X Metcon 2 Men's Training Shoe
12545126	FOOTWEAR	Nike Free X Metcon 2 Men's Training Shoe
12545127	FOOTWEAR	Nike Free X Metcon 2 Men's Training Shoe
12951617	APPAREL	Boston Celtics Essential Women's Nike NBA Full-Zip Hoodie
12990764	FOOTWEAR	Nike Air Max 90 Men's Shoe
12927738	APPAREL	Chelsea FC 2020/21 Vapor Match Third Men's Soccer Jersey
11255616	FOOTWEAR	Nike Cortez Basic Shoe
13009774	FOOTWEAR	Nike Air Force 1 GTX Boot Boot
13009775	FOOTWEAR	Nike Air Force 1 GTX Boot Boot
13009773	FOOTWEAR	Nike Air Force 1 GTX Boot Boot
12626701	FOOTWEAR	Nike Air Max 95 SE Men's Shoe
12325265	FOOTWEAR	Nike Air Max 95 SE Men's Shoe
13071793	APPAREL	Dallas Mavericks City Edition Nike NBA Swingman Jersey
12967931	APPAREL	Jordan Flight Men’s Warmup Jacket
12926620	FOOTWEAR	Nike Air Max 270 XX Women's Shoe
12938015	FOOTWEAR	Nike Tiempo Legend 8 Elite Tech Craft FG Firm-Ground Soccer Cleat
12944252	APPAREL	Nike Sportswear Tech Fleece Big Kids' (Girls') Pants
12937609	APPAREL	Nike Sportswear Tech Fleece Big Kids' (Girls') Pants
12933009	APPAREL	Nike Sportswear Tech Fleece Big Kids' (Girls') Pants
12861622	FOOTWEAR	Nike React Presto Men's Shoe
12860235	FOOTWEAR	Nike React Presto Men's Shoe
12861499	FOOTWEAR	Nike React Presto Men's Shoe
12789903	FOOTWEAR	Nike React Presto Men's Shoe
12723226	FOOTWEAR	Nike React Presto Men's Shoe
12790000	FOOTWEAR	Nike React Presto Men's Shoe
12720498	FOOTWEAR	Nike React Presto Men's Shoe
12626682	FOOTWEAR	Nike React Presto Men's Shoe
12790001	FOOTWEAR	Nike React Presto Men's Shoe
12914727	FOOTWEAR	Nike Blazer Mid '77 Vintage Men's Shoe
12860083	APPAREL	Portugal Men's Soccer T-Shirt
12860081	APPAREL	Portugal Men's Soccer T-Shirt
12907594	FOOTWEAR	Nike Air Max 95 Men's Shoe
13061872	APPAREL	Air Jordan Big Kids' (Boys') Top
13061821	APPAREL	Air Jordan Big Kids' (Boys') Top
12965864	FOOTWEAR	Nike Air Flight 89 EMB Men's Shoe
12938779	APPAREL	Nike Dri-FIT Icon Clash Women's 7/8 Training Pants
12975887	APPAREL	Liverpool FC Club Men's Pullover Hoodie
13068408	FOOTWEAR	Nike Blazer Mid '77 Infinite Women's Shoe
13068407	FOOTWEAR	Nike Blazer Mid '77 Infinite Women's Shoe
13068218	FOOTWEAR	Nike Blazer Mid '77 Infinite Women's Shoe
13009238	FOOTWEAR	Nike Victori One Men's Slide
13009253	FOOTWEAR	Nike Victori One Men's Slide
13009266	FOOTWEAR	Nike Victori One Men's Slide
13009267	FOOTWEAR	Nike Victori One Men's Slide
13009261	FOOTWEAR	Nike Victori One Men's Slide
13009247	FOOTWEAR	Nike Victori One Men's Slide
13009252	FOOTWEAR	Nike Victori One Men's Slide
13015431	APPAREL	Miami Heat Showtime City Edition Men's Nike Therma Flex NBA Hoodie
13026665	FOOTWEAR	Nike Woodside 2 High ACG Big Kids' Boot
13026666	FOOTWEAR	Nike Woodside 2 High ACG Big Kids' Boot
12724837	FOOTWEAR	Nike Woodside 2 High ACG Big Kids' Boot
12724838	FOOTWEAR	Nike Woodside 2 High ACG Big Kids' Boot
13019524	FOOTWEAR	Nike Air Force 1 '07 Premium Men's Shoe
12975096	APPAREL	Nike College Dri-FIT DNA (Kentucky) Men's Shorts
12996080	APPAREL	Nike College Spotlight (West Virginia) Men's Pants
12924152	FOOTWEAR	LeBron 17 Low Basketball Shoe
12924042	FOOTWEAR	LeBron 17 Low Basketball Shoe
12924043	FOOTWEAR	LeBron 17 Low Basketball Shoe
12924040	FOOTWEAR	LeBron 17 Low Basketball Shoe
12845070	FOOTWEAR	LeBron 17 Low Basketball Shoe
12845174	FOOTWEAR	LeBron 17 Low Basketball Shoe
12845172	FOOTWEAR	LeBron 17 Low Basketball Shoe
12845171	FOOTWEAR	LeBron 17 Low Basketball Shoe
12788228	FOOTWEAR	LeBron 17 Low Basketball Shoe
12816432	FOOTWEAR	LeBron 17 Low Tune Squad Basketball Shoe
12959015	APPAREL	Warriors Courtside Women's Nike NBA Tracksuit Pants
13072801	APPAREL	Detroit Pistons City Edition Nike NBA Swingman Jersey
12473420	FOOTWEAR	Nike React Element 55 Men's Shoe
12473421	FOOTWEAR	Nike React Element 55 Men's Shoe
12473417	FOOTWEAR	Nike React Element 55 Men's Shoe
12939133	APPAREL	Nike Sportswear Down-Fill Women's Jacket
10737110	FOOTWEAR	Nike Air Mavin Low Men's Basketball Shoe
10737112	FOOTWEAR	Nike Air Mavin Low Men's Basketball Shoe
12860392	APPAREL	A.S. Roma Vapor Match Away Men's Soccer Jersey
12856532	APPAREL	Portugal 2020 Vapor Match Away Men's Soccer Jersey
12947566	FOOTWEAR	Air Jordan 1 Low SE Men's Shoe
13047587	APPAREL	Memphis Grizzlies City Edition Nike NBA Swingman Jersey
12123212	FOOTWEAR	Nike Kawa Little/Big Kids' Slide
13018126	APPAREL	Boston Celtics Showtime City Edition Men's Nike Therma Flex NBA Hoodie
12850062	FOOTWEAR	Nike Air Vapormax 360 Women's Shoe
12850055	FOOTWEAR	Nike Air Vapormax 360 Women's Shoe
12850047	FOOTWEAR	Nike Air Vapormax 360 Women's Shoe
12951294	FOOTWEAR	Nike Blazer Mid Big Kids' Shoe
13026353	FOOTWEAR	Nike Blazer Mid Suede Big Kids' Shoe
13044330	FOOTWEAR	Nike Blazer Mid Big Kids' Shoe
13026470	FOOTWEAR	Nike Blazer Mid Suede Big Kids' Shoe
13026365	FOOTWEAR	Nike Blazer Mid Big Kids' Shoe
13015879	EQUIPMENT	Nike HyperWarm Academy Soccer Gloves
12849925	FOOTWEAR	Nike Jr. Mercurial Vapor 13 Elite Neymar Jr. FG Kids' Firm-Ground Soccer Cleat
12629031	FOOTWEAR	Nike Jr. Mercurial Vapor 13 Elite Neymar Jr. FG Kids' Firm-Ground Soccer Cleat
13014110	FOOTWEAR	Nike Air Max 90 Women's Shoe
13014105	FOOTWEAR	Nike Air Max 90 Women's Shoe
12927475	FOOTWEAR	Nike Air Max 90 Women's Shoe
12861729	FOOTWEAR	Nike Air Max 90 Women's Shoe
12943276	FOOTWEAR	Nike Air Max 90 Women's Shoe
12860267	FOOTWEAR	Nike Air Max 90 Women's Shoe
12861660	FOOTWEAR	Nike Air Max 90 Women's Shoe
12789039	FOOTWEAR	Nike Air Max 90 Women's Shoe
12789040	FOOTWEAR	Nike Air Max 90 Women's Shoe
12789054	FOOTWEAR	Nike Air Max 90 Women's Shoe
12789101	FOOTWEAR	Nike Air Max 90 Women's Shoe
12789097	FOOTWEAR	Nike Air Max 90 Women's Shoe
12995751	APPAREL	Nike College Spotlight (Gonzaga) Men's Pants
12995761	APPAREL	Nike College Club Fleece (Tennessee) Men's Pullover Hoodie
13001363	FOOTWEAR	Nike Air Max Impact Basketball Shoe
12931564	FOOTWEAR	Jordan Crater Shoe
13026635	APPAREL	Nike College (Alabama) Men's Windrunner
12856223	FOOTWEAR	Nike Air Max 90 SE Men's Shoe
12437473	APPAREL	Boston Celtics Nike x Filip Pagowski Men's NBA T-Shirt
12907919	APPAREL	Nike Spotlight Men's Basketball Pants
12907926	APPAREL	Nike Spotlight Men's Basketball Pants
12907898	APPAREL	Nike Spotlight Men's Basketball Pants
13014162	APPAREL	Nike Sportswear Club Fleece Joggers
12644689	APPAREL	Nike Sportswear Club Fleece Joggers
13014176	APPAREL	Nike Sportswear Club Fleece Joggers
12643759	APPAREL	Nike Sportswear Club Fleece Joggers
12946412	APPAREL	Nike Sportswear Club Fleece Joggers
12631135	EQUIPMENT	Oklahoma City Thunder Elite Nike NBA Crew Socks
12934808	FOOTWEAR	Jordan Jumpman Diamond 2 Mid Men's Basketball Shoe
12934932	FOOTWEAR	Jordan Jumpman Diamond 2 Mid Men's Basketball Shoe
12929562	FOOTWEAR	Jordan Jumpman Diamond 2 Mid Men's Basketball Shoe
12902605	FOOTWEAR	Nike Air Max 270 Men's Shoe
13027534	APPAREL	Nike College (LSU) Men's Windrunner
13019523	FOOTWEAR	Nike Air Force 1 '07 Men's Shoe
13019519	FOOTWEAR	Nike Air Force 1 '07 Men's Shoe
12943188	FOOTWEAR	Nike Air Force 1 '07 Men's Shoe
12916006	EQUIPMENT	Milwaukee Bucks Courtside Nike NBA Crew Socks
12940529	APPAREL	Nike Pro Women's High-Rise 7/8 Tights
12454248	FOOTWEAR	Nike Air Max 270 Bowfin Men's Shoe
12715499	FOOTWEAR	Nike Air Max 270 Bowfin Men's Shoe
12325270	FOOTWEAR	Nike Air Max 270 Bowfin Men's Shoe
12847955	FOOTWEAR	"Jordan ""Why Not?"" Zer0.3 Basketball Shoe"
12847868	FOOTWEAR	"Jordan ""Why Not?"" Zer0.3 Basketball Shoe"
12847869	FOOTWEAR	"Jordan ""Why Not?"" Zer0.3 Basketball Shoe"
12847946	FOOTWEAR	"Jordan ""Why Not?"" Zer0.3 Basketball Shoe"
12841664	FOOTWEAR	"Jordan ""Why Not?"" Zer0.3 Basketball Shoe"
13014931	APPAREL	LA Clippers City Edition Logo Men's Nike NBA Pullover Hoodie
10952624	FOOTWEAR	Nike Kawa Women's Slide
12933042	APPAREL	Nike Therma Big Kids' (Girls') Training Pants
12933008	APPAREL	Nike Therma Big Kids' (Girls') Training Pants
13075237	FOOTWEAR	Freak 2 Little Kids' Shoe
13068390	FOOTWEAR	Nike Blazer Mid '77 Vintage Men's Shoe
12631090	EQUIPMENT	Portland Trail Blazers Elite Nike NBA Crew Socks
12940698	FOOTWEAR	Air Jordan 1 Low Big Kids' Shoe
13011558	FOOTWEAR	Air Jordan 1 Low Big Kids' Shoe
12850428	FOOTWEAR	Air Jordan 1 Low Big Kids' Shoe
12951589	APPAREL	Memphis Grizzlies Essential Men's Nike NBA Pullover Hoodie
13025649	FOOTWEAR	Nike ACG Air Nasu Shoe
13025652	FOOTWEAR	Nike ACG Air Nasu Shoe
12995826	APPAREL	Nike College DNA (Duke) Men's Shorts
12715487	FOOTWEAR	Nike Air VaporMax Flyknit 3 Men's Shoe
13174419	FOOTWEAR	Kyrie 6 N7 Shoe
12996970	APPAREL	Jordan Winter Utility Men's Thermal Top
13014911	APPAREL	Los Angeles Lakers City Edition Logo Men's Nike NBA Pullover Hoodie
12923334	FOOTWEAR	Nike Asuna Men's Slide
12923272	FOOTWEAR	Nike Asuna Men's Slide
13055643	FOOTWEAR	Nike Asuna Men's Slide
13055648	FOOTWEAR	Nike Asuna Men's Slide
12923270	FOOTWEAR	Nike Asuna Men's Slide
12863636	FOOTWEAR	Nike Air Max 95 Men's Shoe
13072111	APPAREL	Sacramento Kings City Edition Nike NBA Swingman Jersey
12928578	APPAREL	Jordan 23 Engineered Men's Full-Zip Jacket
12929938	APPAREL	Jordan 23 Engineered Men's Full-Zip Jacket
12930155	APPAREL	Jordan 23 Engineered Men's Full-Zip Jacket
12719636	FOOTWEAR	Alpha Huarache Elite 2 Mid Men's Baseball Cleat
13025958	FOOTWEAR	Nike Phantom GT Elite Dynamic Fit FG Firm-Ground Soccer Cleat
13025948	FOOTWEAR	Nike Phantom GT Elite Dynamic Fit FG Firm-Ground Soccer Cleat
13025949	FOOTWEAR	Nike Phantom GT Elite Dynamic Fit FG Firm-Ground Soccer Cleat
12856218	FOOTWEAR	Nike Air Force 1 '07 Men's Shoe
13046603	FOOTWEAR	Nike Air Force 1 '07 LV8 Men's Shoe
12635592	APPAREL	Jordan Jumpman Men's T-Shirt
13136348	APPAREL	Jordan Jumpman Men's T-Shirt
12708630	APPAREL	Jordan Jumpman Men's T-Shirt
13013637	APPAREL	Nike Air Big Kids' (Boys') Winterized Pants
12935222	FOOTWEAR	Jordan Max 200 Men's Shoe
12855652	FOOTWEAR	Jordan Max 200 Men's Shoe
12855660	FOOTWEAR	Jordan Max 200 Men's Shoe
12855656	FOOTWEAR	Jordan Max 200 Men's Shoe
12935185	FOOTWEAR	Jordan Max 200 Men's Shoe
12864075	FOOTWEAR	Jordan Max 200 Men's Shoe
12855653	FOOTWEAR	Jordan Max 200 Men's Shoe
12794334	FOOTWEAR	Jordan Max 200 Men's Shoe
12745874	FOOTWEAR	Nike ACG React Terra Gobe Men's Shoe
12676798	FOOTWEAR	Nike ACG React Terra Gobe Men's Shoe
12676797	FOOTWEAR	Nike ACG React Terra Gobe Men's Shoe
12746234	FOOTWEAR	Nike ACG React Terra Gobe Men's Shoe
12746233	FOOTWEAR	Nike ACG React Terra Gobe Men's Shoe
12877728	APPAREL	Nike Dri-FIT LeBron Big Kids' (Boys') T-Shirt
12877726	APPAREL	Nike Dri-FIT LeBron Big Kids' (Boys') T-Shirt
13014958	APPAREL	Milwaukee Bucks City Edition Logo Men's Nike NBA Pullover Hoodie
12965004	APPAREL	LeBron James Lakers Statement Edition 2020 Jordan NBA Authentic Jersey
13004192	FOOTWEAR	Kyrie 6 Cross Little Kids' Shoe
12916088	EQUIPMENT	Los Angeles Lakers Courtside Nike NBA Crew Socks
12715587	FOOTWEAR	Jordan Mars 270 Men's Shoe
12715461	FOOTWEAR	Jordan Mars 270 Men's Shoe
12782146	EQUIPMENT	Nike Gym Club Kids' Duffel Bag
11934674	EQUIPMENT	Nike Gym Club Kids' Duffel Bag
12996001	APPAREL	Nike College Dri-FIT DNA (LSU) Men's Shorts
12907192	APPAREL	Nigeria 2020 Stadium Home Men's Soccer Shorts
12246835	FOOTWEAR	Nike SFB Field 2 8” Realtree® GORE-TEX Outdoor Boot
13015013	APPAREL	Philadelphia 76ers City Edition Logo Men's Nike NBA Pullover Hoodie
13064011	APPAREL	New Orleans Pelicans City Edition Nike NBA Swingman Jersey
12856061	FOOTWEAR	Nike React Infinity Pro Golf Shoe (Wide)
12856201	FOOTWEAR	Nike React Infinity Pro Golf Shoe (Wide)
13025472	APPAREL	Nike College (Michigan State) Men's Windrunner
13025821	FOOTWEAR	Nike Alpha Huarache Elite 3 Turf Premium Baseball Shoe
13025828	FOOTWEAR	Nike Alpha Huarache Elite 3 Turf Premium Baseball Shoe
13011393	APPAREL	Golden State Warriors Showtime City Edition Men's Nike Therma Flex NBA Hoodie
12782410	FOOTWEAR	Nike Air Force 1 '07 Men's Shoe
12782405	FOOTWEAR	Nike Air Force 1 '07 Men's Shoe
13047389	FOOTWEAR	Nike React Vision By You Custom Lifestyle Shoe
12862031	APPAREL	Brasil 2020 Vapor Match Away Men's Soccer Jersey
12849615	FOOTWEAR	Air Jordan 1 Low Shoe
13017975	APPAREL	Nike F.C. South Mexico City Men's Soccer Jersey
